    1  git config --global user.name "Roman Shamraliuk"
    2  git config --global user.email "202shamral@gmail.com"
    3  git clone https://github.com/RomanShamraliuk/Test1.git
    4  cd Test1
    5  touch text_ignore.txt
    6  text_ignore.txt
    7  code text_ignore.txt
    8  cd /c/Users/Lenovo/Desktop/QA35/Test1/.gitignore
    9  nano .gitignore
   10  git status
   11  git add *
   12  git commit
   13  touch main_test.txt
   14  git add .
   15  git commit 
   16  clear
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add .
   20  git commit 
   21  nano develop_test.txt
   22  git status
   23  git add develop_test.txt
   24  git commit -m "change develop.txt"
   25  clear
   26  git checkout main
   27  git merge develop
   28  git log
   29  clear
   30  history > command_list.csv
